,To_0,To_1,To_2,To_3,To_4,To_5,To_6,To_7,To_8,To_9,To_10,To_11,To_12,To_13,To_14,To_15,To_16,To_17,To_18,To_19,To_20,To_21,To_22,To_23,To_24,To_25,To_26,To_27,To_28,To_29,To_30,To_31,To_32,To_33,To_34,To_35,To_36,To_37,To_38,To_39,To_40,To_41,To_42,To_43,To_44,To_45,To_46,To_47,To_48,To_49,To_50,To_51,To_52,To_53,To_54,To_55,To_56,To_57,To_58,To_59,To_60,To_61,To_62,To_63,To_64,To_65,To_66,To_67,To_68,To_69,To_70,To_71,To_72,To_73,To_74,To_75,To_76,To_77,To_78,To_79,To_80,To_81,To_82,To_83,To_84,To_85,To_86,To_87,To_88,To_89
From_40,234,49,34,30,23,879,63,316,209,102,182,399,236,28,166,112,28,55,734,3071,2219,2693,5487,8705,1901,990,1551,3271,3728,952,1136,1201,300,603,2443,585,525,661,316,938,27033,1636,1634,927,346,415,4193,151,2005,335,1563,1714,176,1213,1670,3367,694,715,1105,718,383,532,364,433,378,37,45,1267,3423,549,3124,451,601,823,610,348,315,341,1012,151,1422,1502,1710,530,144,532,2022,579,154,464
From_41,121,10,6,7,8,62,22,44,45,18,35,98,18,3,24,10,5,21,389,1027,947,560,1220,1717,448,426,381,502,674,135,268,581,25,68,563,313,599,275,140,238,1962,3025,234,81,60,50,140,39,757,54,284,381,43,212,677,569,109,62,70,131,33,69,102,161,171,8,5,109,527,123,704,110,102,89,90,79,63,38,203,52,430,116,89,45,15,33,330,202,15,120
From_42,120,55,24,32,15,686,38,317,133,118,232,385,404,75,206,197,26,43,559,1688,1331,1155,2903,4212,491,515,287,472,675,461,535,719,166,709,688,228,241,302,128,410,1558,213,2664,2673,522,401,164,83,598,146,600,621,111,530,711,1432,371,582,436,191,150,202,206,169,184,40,52,476,1829,518,1089,326,680,754,449,490,375,218,816,114,1327,1115,907,199,182,208,882,481,101,269
From_43,92,28,18,5,4,585,24,241,53,88,104,178,252,6,82,71,2,46,127,426,230,388,2242,466,236,143,61,135,151,108,124,731,78,477,971,81,59,414,60,945,968,62,2822,11365,1511,228,89,20,145,84,371,447,27,172,286,487,155,1434,1046,44,340,103,57,48,55,8,56,510,1476,108,309,489,454,643,664,420,267,125,235,28,566,2140,3246,239,451,126,747,196,214,232
From_44,576,98,27,7,7,664,57,222,73,91,174,97,110,9,107,6,16,18,451,343,300,272,1730,283,87,171,69,36,109,31,46,288,33,118,219,56,35,93,15,83,293,56,643,1335,5565,179,68,18,116,63,284,405,24,143,1705,528,48,153,140,20,103,65,119,57,83,1,31,285,1221,41,163,76,168,269,274,208,55,49,84,13,171,669,477,69,155,26,274,77,28,61
From_45,167,16,22,8,6,585,104,152,100,27,541,479,399,924,883,38,7,289,84,383,198,206,526,742,182,49,83,73,89,54,53,187,61,133,83,40,17,237,16,114,414,42,406,205,131,1555,58,10,115,17,101,225,9,48,201,633,460,72,71,23,7,54,42,90,67,13,10,112,722,51,207,63,107,236,46,60,68,8,106,11,178,102,88,30,27,46,123,55,17,30
From_46,123,145,203,51,13,307,25,275,73,36,265,294,41,1,177,22,13,72,135,217,183,578,674,589,180,113,91,713,1252,610,278,139,62,26,273,27,26,56,20,73,3838,118,174,73,55,89,3951,54,310,55,364,357,45,394,307,421,33,77,29,183,9,96,357,67,403,15,12,442,1040,82,342,38,131,173,184,92,35,24,140,10,247,159,60,32,27,9,653,133,31,58
From_47,136,24,18,21,3,470,33,52,25,30,1135,227,16,6,398,781,26,106,164,728,566,954,769,819,73,805,116,138,534,413,1112,232,53,47,36,55,172,42,72,90,167,45,93,22,15,143,20,4480,2432,111,236,205,542,1010,107,172,10,57,38,26,26,55,64,38,48,76,13,130,366,168,273,40,558,30,124,201,90,460,816,507,978,65,49,29,4,12,819,2689,18,177
From_48,260,22,44,23,22,314,52,155,115,34,110,192,80,12,58,1039,19,53,1234,4682,3587,3609,7213,4476,832,2673,907,884,2954,1126,2578,1169,115,306,537,439,946,372,373,290,2098,833,603,179,156,116,300,2373,16649,540,1388,1272,1180,2527,1565,1969,137,373,129,412,163,255,374,276,512,17,30,585,2095,362,1430,125,984,314,272,594,318,590,2008,482,3797,467,305,254,71,77,2453,2563,56,476
From_49,62,48,18,10,11,447,11,246,20,34,167,30,8,7,44,43,8,7,399,1163,1152,981,2111,1003,125,637,116,175,311,156,246,232,17,32,110,65,89,70,52,62,326,84,93,41,60,24,82,108,552,410,552,477,218,635,630,533,19,104,43,142,72,79,121,81,162,4,10,177,1106,66,278,20,208,168,107,257,40,99,310,59,783,209,97,147,27,19,454,423,9,68
From_50,136,106,67,58,34,986,48,555,150,117,382,271,119,34,175,212,31,52,762,1987,2216,3834,6011,2903,485,1279,392,609,1378,900,1336,918,214,268,441,221,288,296,239,339,1680,313,548,234,203,98,356,363,1492,940,4908,2007,583,2045,2048,2428,172,289,196,402,226,385,426,254,451,13,59,666,3594,472,1395,182,1322,746,784,2111,437,553,1962,314,4119,1132,1012,288,127,132,2620,1894,102,499
From_51,358,171,28,37,10,1379,42,850,101,134,488,348,100,7,205,137,25,53,909,2330,3257,3010,7501,4128,462,1493,417,508,1132,430,647,1031,162,165,437,255,440,280,205,269,1744,403,415,325,309,126,314,365,1461,982,1897,2508,454,1556,2664,1503,226,249,271,340,284,284,325,379,426,16,45,707,4743,378,1485,99,1358,537,489,2522,401,419,1699,301,3751,1091,531,257,150,138,1323,1740,134,355
From_52,22,14,5,3,2,115,7,41,10,12,33,31,16,1,14,255,1,7,373,840,719,1254,1392,781,99,968,122,183,532,310,839,228,59,70,104,43,283,45,94,54,196,55,113,42,27,9,22,453,1374,195,470,339,2482,1214,256,352,11,127,34,61,65,77,92,53,69,1,18,189,470,163,345,40,294,162,215,365,58,475,840,156,962,176,65,61,14,26,770,1205,17,150
From_53,71,59,14,19,13,553,29,271,81,87,171,195,132,13,79,859,12,27,788,2678,2581,3251,5829,2912,372,1406,463,745,1656,931,1848,1122,158,302,536,232,361,196,461,528,1190,244,576,207,203,40,323,932,2714,581,1544,1019,1286,9577,836,1458,98,992,589,359,302,403,325,146,169,10,47,953,1897,666,1468,275,1799,670,1120,1229,273,1395,3147,482,5120,877,485,2110,192,774,3391,1816,69,323
From_54,2507,661,187,70,92,2509,289,1427,346,235,903,268,80,10,284,35,63,130,2955,3398,4905,3166,8073,4132,480,2117,421,340,1029,237,363,1088,99,96,423,859,383,203,154,138,1505,578,652,238,1410,179,337,88,1497,723,1954,2341,201,761,16695,3301,147,182,161,326,155,339,1070,654,944,40,77,591,5661,204,1440,41,294,348,138,500,109,130,556,122,855,600,200,146,67,41,633,410,53,153
From_55,429,325,264,198,136,958,120,898,672,183,776,581,401,87,562,220,114,220,1508,4155,3504,3977,8295,6292,1039,2037,1022,1127,1954,1303,1182,1050,296,611,754,437,465,565,374,489,3298,641,1330,392,475,611,414,228,2030,555,2540,1703,332,1437,3292,9244,1101,584,432,403,183,757,859,478,550,84,73,980,4765,483,2197,248,859,969,841,746,414,386,1349,149,2160,1106,579,313,159,324,2279,1098,136,509
From_56,33,11,9,4,7,152,9,64,58,28,71,144,166,32,89,13,10,44,44,330,250,332,450,1458,420,40,329,149,232,192,107,233,57,248,199,27,17,230,17,225,692,109,439,150,46,495,23,12,108,30,150,273,10,82,154,1002,6099,155,73,62,16,59,46,74,78,7,11,149,524,125,528,160,208,228,105,102,121,47,155,8,293,133,163,26,58,67,712,36,21,30
From_57,19,7,9,10,6,559,1,192,60,51,60,156,284,10,91,148,5,5,152,679,1143,995,2286,608,244,143,102,230,332,462,535,292,81,825,526,177,80,173,388,486,706,54,729,1136,193,57,75,49,367,106,365,360,109,888,234,668,164,5361,716,49,211,224,172,33,39,6,116,538,929,251,763,596,1295,392,682,729,483,1396,776,61,1170,899,1272,687,312,522,1758,287,66,139
From_58,42,11,10,3,1,491,9,87,33,56,66,132,192,9,48,30,6,10,50,741,362,455,1651,321,254,73,78,189,146,108,181,364,45,382,547,50,43,179,133,372,1227,87,463,888,183,99,27,19,124,48,221,300,28,523,198,474,81,806,3834,37,444,279,71,41,28,1,37,490,883,101,420,296,437,323,114,95,192,674,258,18,324,1531,2511,650,225,1521,656,111,137,268
From_59,48,12,9,6,4,193,5,71,19,23,60,49,21,0,32,15,8,6,151,559,639,479,1475,1392,289,186,261,199,700,109,161,280,13,25,224,76,74,148,47,72,815,157,139,43,37,36,229,28,363,103,322,267,45,282,309,367,65,83,44,1301,16,70,59,76,90,3,10,291,635,116,274,13,140,91,46,84,36,51,195,23,325,168,77,132,30,29,287,87,10,34
From_60,15,14,0,4,3,319,11,117,9,37,55,117,98,1,18,45,0,3,75,253,275,306,1340,215,53,132,30,68,170,95,117,280,23,194,284,62,49,46,36,69,423,31,171,345,122,14,27,24,147,79,235,280,49,225,184,250,20,145,462,30,1569,87,32,44,17,2,17,289,658,503,552,168,398,251,207,204,86,420,834,64,362,863,941,59,140,56,355,128,36,67
From_61,50,26,134,43,25,140,7,96,104,30,96,153,147,60,50,41,14,61,144,466,389,552,1013,780,83,231,95,223,242,172,214,193,63,103,146,66,104,68,109,207,465,73,187,85,66,58,91,103,261,61,441,273,58,362,285,754,42,188,266,42,34,587,120,130,61,6,42,278,796,107,243,106,457,156,237,222,156,377,295,53,676,304,208,377,139,544,788,504,48,104
From_62,326,182,46,45,19,921,58,924,143,62,539,146,56,78,169,39,26,72,358,820,660,783,1356,924,97,479,116,179,331,218,223,156,60,46,89,68,95,43,99,46,361,67,122,33,129,37,131,44,344,111,442,386,89,320,721,830,37,121,61,69,37,104,554,95,255,16,19,171,1291,70,267,40,168,140,77,114,74,79,200,47,356,102,71,55,21,93,457,193,22,91
From_63,898,4444,3408,1380,43,372,449,1120,335,86,634,534,89,5,527,37,720,308,245,992,679,742,1347,1420,193,274,147,180,286,76,121,598,213,35,336,90,91,148,59,88,630,223,172,62,125,110,96,41,348,164,1037,1603,68,222,1015,748,85,40,49,86,41,141,210,621,13094,104,18,841,3468,76,284,25,405,266,77,403,189,71,281,50,1275,194,118,60,31,31,170,521,20,43
From_64,17492,4805,34,57,31,4395,7011,314,774,42,2188,3443,131,11,2689,66,711,14296,792,1955,1508,705,944,2600,252,703,258,296,243,61,151,208,371,25,77,187,107,112,32,55,404,197,209,131,150,119,326,172,502,176,818,1302,74,155,1256,550,59,36,19,85,12,64,787,86,8651,5017,14,1012,4028,49,157,14,170,119,42,344,34,24,104,13,465,59,40,27,21,4,253,195,20,34
